"year","month","area","generate","restraint","restraint_rate"
2016,4,"chubu",674303,0,0
2016,5,"chubu",783315,0,0
2016,6,"chubu",672031,0,0
2016,7,"chubu",757116,0,0
2016,8,"chubu",842480,0,0
2016,9,"chubu",517452,0,0
2016,10,"chubu",612575,0,0
2016,11,"chubu",518809,0,0
2016,12,"chubu",586109,0,0
2017,1,"chubu",637453,0,0
2017,2,"chubu",693984,0,0
2017,3,"chubu",842595,0,0
2017,4,"chubu",841210,0,0
2017,5,"chubu",943933,0,0
2017,6,"chubu",951033,0,0
2017,7,"chubu",879116,0,0
2017,8,"chubu",838255,0,0
2017,9,"chubu",759800,0,0
2017,10,"chubu",505898,0,0
2017,11,"chubu",640466,0,0
2017,12,"chubu",689884,0,0
2018,1,"chubu",725439,0,0
2018,2,"chubu",812455,0,0
2018,3,"chubu",968999,0,0
2018,4,"chubu",1020011,0,0
2018,5,"chubu",1015165,0,0
2018,6,"chubu",972791,0,0
2018,7,"chubu",1099353,0,0
2018,8,"chubu",1095638,0,0
2018,9,"chubu",625454,0,0
2018,10,"chubu",807557,0,0
2018,11,"chubu",711234,0,0
