※データは速報値であり、推計値などが含まれます,,,,,,,,,,,,,
※データは過去にさかのぼり修正する場合があります,,,,,,,,,,,,,
※四捨五入の関係で合計が合わないことがあります,,,,,,,,,,,,,
※例えば、0:00の実績値は、0時00分から1時00分までの1時間平均値を示します,,,,,,,,,,,,,
,,エリア需要,原子力,火力,水力,地熱,バイオマス,太陽光実績,太陽光抑制量,風力実績,風力抑制量,揚水,連系線
DATE,TIME,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh,MWh
2020/11/1,0:00,2340,0,1833,311,,69,0,0,24,0,0,103
2020/11/1,1:00,2405,0,1945,317,,71,0,0,58,0,0,14
2020/11/1,2:00,2607,0,2079,480,,69,0,0,65,0,0,-87
2020/11/1,3:00,2786,0,2073,715,,70,0,0,61,0,0,-132
2020/11/1,4:00,2834,0,2052,709,,69,0,0,63,0,0,-59
2020/11/1,5:00,2710,0,1927,586,,69,0,0,73,0,0,55
2020/11/1,6:00,2555,0,2002,408,,69,15,0,84,0,0,-23
2020/11/1,7:00,2476,0,2012,368,,69,148,0,70,0,0,-191
2020/11/1,8:00,2436,0,1906,332,,69,351,0,52,0,0,-274
2020/11/1,9:00,2434,0,1928,338,,69,468,0,51,0,0,-419
2020/11/1,10:00,2445,0,1905,340,,69,477,0,50,0,0,-396
2020/11/1,11:00,2480,0,2023,312,,70,328,0,51,0,0,-304
2020/11/1,12:00,2477,0,2137,325,,69,198,0,55,0,0,-307
2020/11/1,13:00,2435,0,1962,302,,68,264,0,58,0,0,-219
2020/11/1,14:00,2405,0,2019,317,,69,170,0,54,0,0,-223
2020/11/1,15:00,2398,0,2031,340,,70,118,0,53,0,0,-214
2020/11/1,16:00,2481,0,2066,490,,68,31,0,50,0,0,-224
2020/11/1,17:00,2708,0,2094,697,,69,1,0,42,0,0,-194
2020/11/1,18:00,2740,0,2030,704,,69,0,0,42,0,0,-105
2020/11/1,19:00,2679,0,1886,843,,69,0,0,46,0,0,-165
2020/11/1,20:00,2598,0,1885,617,,68,0,0,45,0,0,-16
2020/11/1,21:00,2475,0,2008,396,,69,0,0,39,0,0,-37
2020/11/1,22:00,2399,0,2076,333,,69,0,0,29,0,-58,-50
2020/11/1,23:00,2332,0,2174,328,,69,0,0,30,0,-120,-149
2020/11/2,0:00,2272,0,2233,302,,69,0,0,74,0,-62,-343
2020/11/2,1:00,2346,0,2279,302,,69,0,0,94,0,0,-398
2020/11/2,2:00,2563,0,2375,358,,69,0,0,92,0,0,-332
2020/11/2,3:00,2728,0,2433,496,,69,0,0,75,0,0,-344
2020/11/2,4:00,2780,0,2395,569,,69,0,0,67,0,0,-320
2020/11/2,5:00,2737,0,2357,515,,69,0,0,88,0,0,-292
2020/11/2,6:00,2688,0,2291,413,,70,4,0,103,0,0,-192
2020/11/2,7:00,2801,0,2301,509,,69,19,0,96,0,0,-193
2020/11/2,8:00,3163,0,2431,472,,69,28,0,64,0,0,100
2020/11/2,9:00,3409,0,2465,406,,68,62,0,57,0,0,352
2020/11/2,10:00,3453,0,2470,435,,69,68,0,64,0,0,348
2020/11/2,11:00,3463,0,2437,444,,68,81,0,51,0,0,384
2020/11/2,12:00,3285,0,2388,497,,69,67,0,46,0,0,219
2020/11/2,13:00,3434,0,2427,564,,69,56,0,46,0,0,272
2020/11/2,14:00,3448,0,2382,587,,69,34,0,26,0,0,351
2020/11/2,15:00,3417,0,2372,627,,69,19,0,27,0,0,304
2020/11/2,16:00,3444,0,2437,834,,69,5,0,38,0,0,61
2020/11/2,17:00,3414,0,2389,949,,68,1,0,34,0,0,-26
2020/11/2,18:00,3347,0,2321,991,,69,1,0,24,0,52,-111
2020/11/2,19:00,3191,0,2272,959,,68,1,0,14,0,99,-221
2020/11/2,20:00,3072,0,2283,799,,69,0,0,35,0,99,-214
2020/11/2,21:00,2946,0,2243,704,,69,0,0,44,0,69,-183
2020/11/2,22:00,2848,0,2286,703,,69,0,0,45,0,0,-254
2020/11/2,23:00,2798,0,2264,730,,69,0,0,44,0,0,-309
2020/11/3,0:00,2676,0,2291,742,,69,0,0,52,0,0,-478
2020/11/3,1:00,2711,0,2250,740,,69,0,0,56,0,0,-404
2020/11/3,2:00,2924,0,2385,780,,69,0,0,60,0,0,-370
2020/11/3,3:00,3096,0,2376,898,,69,0,0,43,0,0,-290
2020/11/3,4:00,3099,0,2390,928,,69,1,0,46,0,0,-334
2020/11/3,5:00,3008,0,2266,829,,69,0,0,50,0,0,-206
2020/11/3,6:00,2856,0,2266,614,,69,11,0,19,0,0,-122
2020/11/3,7:00,2834,0,2300,572,,68,141,0,5,0,0,-252
